A / A.,"Asiatic Collection (Oriental Institute, Chicago), Museumssignatur."
A / A.,"Tell Asmar(/Ešnunna) (Oriental Institute, Chicago), Museumssignatur."
A / A.,"Assur (Istanbul), Museumssignatur."
A / A.,"Mari-Briefe (Louvre), vorläufige Museumssignatur."
Adana,"Adana, Archäologisches Museum, Museumssignatur."
Ag.,"Tall Ağreb, Signatur der Funde."
AM,"Unpublizierte Texte aus Alalaḫ Schicht VII, Museums- bzw. Ausgrabungssignatur."
AO  ,"Antiquités orientales (Louvre), Museumssignatur."
APM,"Allard Pierson Museum (Amsterdam), Museumssignatur."
AS,"Antiquités de la Susiane (Louvre), Museumssignatur."
ÄS,"Staatliches Museum Ägyptischer Kunst (München), Sammlungssignatur."
As.,"(Tall) Asmar(/Ešnunna), Signatur der Funde."
Ashm.,"Ashmolean Museum (Oxford), Tontafelsignatur."
Ass / Ass.,"Assur (Berlin/Istanbul), Tafelsignatur."
AT,"Atchana(/Alalaḫ), Tafelsignatur. Auch: ATT."
AUAM,"Andrews University Archaeological Museum, Museumssignatur."
Bab.    ,"Babylon, Signatur der Funde"
BE,"(ohne Bandzahl) Babylon-Tafeln in Berlin (unv.), Tafelsignatur."
BEY.,"Tall Baydar, Signatur der Funde."
BIF VR,"Biblisches Institut der Universität Freiburg (Schweiz), Vorderasiatische Rollsiegel, Signatur."
BLMJ,"Bible Lands Museum (Jerusalem), Museumssignatur."
BM,"British Museum (London), Museumssignatur."
BM WA,"British Museum, Western Asiatic Department, Museumssignatur."
Bo.,"Boğazköy, Tafelsignatur (unv.) Texte."
Brit. Lib.,"British Library, London; MS = Museumssignatur."
BT,"Balawat, Signatur der Funde."
Bu.,"Budge (British Museum), Signatur der Sammlung."
Bz.,"Tall Bazi, Grabungssignatur."
CBS,"Collection of the Babylonian Section (University Museum, Philadelphia), Museumssignatur."
CUNES,"Cornell University of Near Eastern Studies, Ithaca NY, Signatur."
DeZ,"Dēr ez-Zōr, Tafelsignatur."
Di / Di.,"Tell ed-Dēr(/Sippar-Amnanum), Tafelsignatur."
DT,"Daily Telegraph (British Museum, London), Museumssignatur."
EA HC KMD,"Kumidi, Textsignatur (vgl. J.-G. Heintz et al., Index documentaire d’El-Amarna, 1 [1982] 410)."
EA HC TAN'K,"Taʿanaḫ, Textsignatur (vgl. J.-G. Heintz et al., Index documentaire d’El-Amarna, 1 [1982] 410f.)."
Emar,"Die in Emar VI publizierten Texte aus Meskene, Signatur."
Erm.,"Eremitage (Sankt-Petersburg), Museumssignatur."
Eš.,"Ešnunna, Tafelsignatur."
FLP,"Free Library of Philadelphia (Museum), Museumssignatur."
Fort.,"Bezeichnung für die Persepolis Fortification Tablets (s. PF) vor der Publikation von R. T. Hallock, Persepolis Fortification tablets (= OIP 92, 1969), für eine Konkordanz mit der neueren Tafelsignatur PF s. ibid. S. 12."
Gir.,"Girnavaz, Grabungssignatur."
H,"Ḫarran, Signatur der Inschriften."
Haddad,Signatur der Textfunde aus Tall Ḥaddād/Mê-Turan.
HLW,"Tall Ḥalāwa, Signatur der Funde."
HMR,"Tall al-Uḥaimir(/Kiš), Signatur der Funde."
HS,"Hilprecht-Sammlung (Jena), Tafelsignatur."
HSM,"Harvard Semitic Museum, Signatur."
H.T.,"Haft Tepe, Tafelsignatur."
H.T.S.,"Haft Tepe, Signatur der Siegelabdrücke."
HTS,"Hartford Theological Seminary Collection (texts now at Yale and Andrews Universities), Signatur."
IB,"Pontificio Istituto Biblico (Rom), Museumssignatur."
IB,"Išān al-Baḥrīyāt(/Isin), Signatur der Funde."
IM,"Iraq Museum (Baghdad), Museumssignatur."
Ish.,"Ishchali/Iščāli, Signatur der Funde."
Ist. Ni.,"Istanbuler Museum: Nippur, Tafelsignatur."
Ist. S.,"Istanbuler Museum: Sippar, Tafelsignatur."
JENu,"Nuzi, Textsignatur (unpubl. Textzeugen)."
K / K.,"Kouyunjik(/Ninive) (British Museum, London), Museumssignatur."
Ka / Ka.,"Kārum-Kaniš/Kültepe, Signatur."
Kayseri,"Kultepe Excavations Kayseri, Turkey; Grabungssignatur."
KF,"Kūl-e Farah, Signatur der Funde."
Kh.,"Khafajah(/Ḫafāği) (Chicago), Signatur der Funde."
Ki.,"King (British Museum, London), Museumssignatur."
Kl. / KL,"Kāmid el-Lōz, Signatur der Funde."
Kt. / kt.,"Kültepe-Texte der türkischen Grabungen seit 1948, Signatur der Funde."
KTT,"Keilschrifttexte, Tuttul (Tall Biʿa). Signatur der in Tall Biʿa/Tuttul 2 = WVDOG 100 (2001) publizierten Texte."
KuT,"Kuşaklı, Tafelsignatur."
L / L.,"Lagaš (Istanbul), Museumssignatur."
L / L.,"Larsa, Signatur unveröffentlichter Tontafeln."
L / L.,"Tell Leilān(/Tall Lailān), Signatur der Funde."
LB,"Collection de Liagre Böhl (Leiden), Signatur der Sammlung."
Li.,"Lidar Höyük, Grabungssignatur."
Liv.,"Liverpool, Museumssignatur."
M / M.,"Mari, Signatur der Funde."
MAH,"Musée d’art et d’histoire (Genf), Inventarsignatur."
Mbq,"Tall Munbāqa(/Ekalte), Signatur der Funde."
MD,"Missionsmuseum des Franziskanerklosters zu Dorsten, Signatur."
ME," Meskene-Emar, Signatur."
MLC,"(J. Pierpont) Morgan Library Collection (jetzt Yale Babylonian Collection, Yale University, New Haven), Signatur."
MM,"Museo de la Abadía de Montserrat, Museumssignatur."
MNK,"Muzeum Narodowe w Krakowie, Museumssignatur."
MS,"Martin Schøyen Collection (Oslo), Signatur."
MSH,"Tell Mishrifeh (/ Tall al-Mišrifa / al-Mašrafa = Qaṭna), Signatur der Funde."
Msk. / MSK,"Tell Meskene(/Emar), Signatur der Funde."
Mşt.,"Maşat-Höyük, Tafelsignatur."
N / N.,"Nippur (University Museum, Philadelphia), Museumssignatur."
NBC,"Nies Babylonian Collection (Yale University, New Haven), Signatur."
NCBT,"Newell Collection of Babylonian Tablets (jetzt Yale University, New Haven), Signatur."
ND,"Nimrūd Documents (London und Baghdad), Signatur der Texte."
Ni.,"Nippur (Istanbul), Museumssignatur."
Nin.,"Ninive (Ashmolean Museum, Oxford), Museumssignatur."
N-T / NT,"Nippur-Texte (Chicago, Baghdad), Signatur der Funde."
O,"Musée du Cinquantenaire (Musées royaux d’Art et d’Histoire, Brüssel), Museumssignatur."
O,"Oheimir (Istanbul), Museumssignatur."
O / O.,"Musée du Cinquantenaire (Musées royaux d’Art et d’Histoire, Brüssel), Museumssignatur."
Or.,"Ortaköy, Signatur der Funde."
PF,"Persepolis Fortification tablets, Tafelsignatur (neue Benennung seit R. T. Hallock, Persepolis fortification tablets [= OIP 92, 1969], für eine Konkordanz mit der älteren Benennung „Fort.“ s. ibid. S. 12; für Konkordanzen mit PFS s. ibid.)"
PFNN,"Persepolis Fortification tablets, Tafelsignatur unpubl. Texte (beziffert und transliteriert von R. T. Hallock)."
PFS,"Persepolis Fortification tablets, Signatur der Siegelabdrücke (für Konkordanzen von PFS zu PF"
PG,"Private Grave (Cemetery of Ur), Signatur."
PT,"Persepolis Treasury tablets, Tafelsignatur (entspricht den Textnummern in PTT)."
PTS,"Princeton Theological Seminary, Signatur der Sammlung."
PTS,"Persepolis Treasury tablets, Signatur der Siegelabdrücke (für Konkordanzen mit PFS s. PSS 125–137)."
RFH,"R. F. Harper Collection (Chicago), Signatur der Sammlung."
RIH,"Ra’s Ibn Hāni’, Tafelsignatur."
Rm.,"Rassam (British Museum, London), Signatur."
RS / RŠ,"Ras Shamra (Louvre und Damaskus), Museumssignatur; s. a. RSL."
RSL,"Ras Shamra Louvre, Museumssignatur."
S.,"Sippar (Istanbuler Museum), Tafelsignatur."
Š.,"Šuruppak (Istanbul), Museumssignatur."
Sabi Abyad T,"Tall Ṣabīy Abyaḍ, Tafelsignatur."
Sb. / SB,"Susiane (Louvre), Museumssignatur."
Sch.,"Tablettes de la collection Cl. F. A. Schaeffer, Tafelsignatur; in: P. Garelli, Tablettes cappadociennes de collections diverses, RA 58 (1964) 53–68."
SH,"Tell Šemšāra (Shemshara: Kopenhagen/Baghdad), Signatur der Funde."
Si.,"Sippar (Istanbul), Tafelsignatur."
SIL,"Semitistisches Institut, Leipzig. Tafelsignatur."
Sm.,"Smith (British Museum, London), Museumssignatur."
SMN,"Semitic Museum (Harvard University), Nuzi-Tablets, Museumssignatur."
Sp.,"Spartoli (British Museum), Museumssignatur."
T. / T,"Tulul al-ʿAqar(/Kār-Tukultī-Ninurta), Signatur der Funde."
T / TT,"Tall Taʿyīnāt, Signatur der Funde."
Tab T07-,"Tall Ṭābān(/Ṭabēte) (Syrien), Grabungssignatur der Texte der Ausgrabungskampagne von 2007 (Publikation: H. Numoto [ed.], Excavations at Tell Taban, Hassake, Syrien [Tokio 2009])."
Tall Biʿa/Tuttul,"E. Strommenger et al. (ed.), (Ausgrabungen in) Tall Biʿa/Tuttul (Saarbrücken/Wiesbaden 1998ff.; enthalten in: WVDOG). Signatur der in Tall Biʿa/Tuttul 2 = WVDOG 100 (2001) publizierten Texte: KTT."
TB,"Tall Brak, Signatur der Funde."
TCH.,"Tall Ḫuēra, Signatur der Funde."
TH,"Tall Ḥarīri(/Mari), Tafelsignatur."
Th.,"Thompson (British Museum), Signatur der Sammlung."
TM / TM.,"Tall Mardīḫ(/Ebla), Signatur der Funde."
M / TM.,"Tall Muḥammad, Signatur der Funde."
TQ,"Terqa, Signatur der Funde."
TR,"Tall al-Rimāḥ (Ashmolean Museum, Oxford), Museumssignatur."
TS,Texte de Suse. Tafelsignatur (aus der Grabung R. Girshman).
T.SRJ.,"Tall Serǧi, Signatur der Funde."
TT,"Theban Tomb, Fundsignatur."
U / U.,"Ur (London/Philadelphia/Baghdad), Signatur der Funde."
UCBC,"University of California, Berkeley (California), Signatur des Museum of Anthropology."
UCLM,"University of California, Lowie Museum, Signatur."
UCLMA,"University of California, Lowie Museum of Anthropology, Signatur."
UEM,"Umm al-Marra, Grabungssignatur."
UIOM,"University of Illinois (Urbana), Oriental Museum, Museumssignatur."
Um.,"Umma, Tafelsignatur."
UM,"University Museum (Philadelphia), Tafelsignatur."
UMM,"University Museum, Manchester. Museumssignatur."
VA,"Vorderasiatische Abteilung (Staatliche Museen zu Berlin), Signatur. Seit 1953: Signatur des Vorderasiatischen Museums (Berlin); B/Bab. = Babylon. Sammlung; T = Tontafeln."
VA Bab.,s. VA (Tontafelsignatur Babylon. Sammlung)
VAT,s. VA (Tontafelsignatur)
W / W.,"Warka(/Uruk) (Baghdad, Berlin), Signatur der Funde."
Wadsworth Ath.,"Wadsworth Atheneum Museum of Art (Hartford, Conn.) Tafelsignatur."
WB / W-B,"The H. Weld-Blundell Collection (Ashmolean Museum, Oxford), Tontafelsignatur."
YBC,"Yale Babylonian Collection (Yale University, New Haven), Signatur der Sammlung."
ZT,"Ziyaret Tepe(/Tušḫan), Signatur der Funde."
ZTT,"Ziyaret Tepe(/Tušḫan), Signatur der Texte."
